Task,Operation,Time,Unit
[1m
------------------------------------------------------
_______             __   _____
/ ____(_)___  ____ _/ /  / ___/_________  ________
/ /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
/ __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
[0m
Metric,Task,Value,Unit
---------------------------------------------------------------:,-----------------------------------------:,------------:,-------:
Cumulative indexing time of primary shards,2903.75,min
Min cumulative indexing time across primary shards,2903.75,min
Median cumulative indexing time across primary shards,2903.75,min
Max cumulative indexing time across primary shards,2903.75,min
Cumulative indexing throttle time of primary shards,0,min
Min cumulative indexing throttle time across primary shards,0,min
Median cumulative indexing throttle time across primary shards,0,min
Max cumulative indexing throttle time across primary shards,0,min
Cumulative merge time of primary shards,281.437,min
Cumulative merge count of primary shards,602
Min cumulative merge time across primary shards,281.437,min
Median cumulative merge time across primary shards,281.437,min
Max cumulative merge time across primary shards,281.437,min
Cumulative merge throttle time of primary shards,142.016,min
Min cumulative merge throttle time across primary shards,142.016,min
Median cumulative merge throttle time across primary shards,142.016,min
Max cumulative merge throttle time across primary shards,142.016,min
Cumulative refresh time of primary shards,8.47903,min
Cumulative refresh count of primary shards,403
Min cumulative refresh time across primary shards,8.47903,min
Median cumulative refresh time across primary shards,8.47903,min
Max cumulative refresh time across primary shards,8.47903,min
Cumulative flush time of primary shards,1.5967,min
Cumulative flush count of primary shards,37
Min cumulative flush time across primary shards,1.5967,min
Median cumulative flush time across primary shards,1.5967,min
Max cumulative flush time across primary shards,1.5967,min
Total Young Gen GC time,297.438,s
Total Young Gen GC count,12346
Total Old Gen GC time,0,s
Total Old Gen GC count,0
Store size,25.0973,GB
Translog size,5.12227e-08,GB
Heap used for segments,0,MB
Heap used for doc values,0,MB
Heap used for terms,0,MB
Heap used for norms,0,MB
Heap used for points,0,MB
Heap used for stored fields,0,MB
Segment count,32
Min Throughput,index,14670.4,docs/s
Mean Throughput,index,16380.4,docs/s
Median Throughput,index,15616.4,docs/s
Max Throughput,index,25577,docs/s
0th percentile throughput,index,14670.4,ms
25th percentile throughput,index,15041.6,ms
50th percentile throughput,index,15617.7,ms
75th percentile throughput,index,17082.5,ms
100th percentile throughput,index,25577,ms
0th percentile latency,index,2469.57,ms
10th percentile latency,index,8893.68,ms
20th percentile latency,index,9558.99,ms
25th percentile latency,index,9803.82,ms
30th percentile latency,index,10055.6,ms
40th percentile latency,index,10523.1,ms
50th percentile latency,index,10920.9,ms
60th percentile latency,index,11338.3,ms
70th percentile latency,index,11813.8,ms
75th percentile latency,index,12108.3,ms
80th percentile latency,index,12427.1,ms
90th percentile latency,index,13281.8,ms
99th percentile latency,index,14776.3,ms
99.9th percentile latency,index,15598.7,ms
99.99th percentile latency,index,16104.2,ms
100th percentile latency,index,16134.8,ms
50th percentile service time,index,10921.1,ms
90th percentile service time,index,13280.1,ms
99th percentile service time,index,14776.4,ms
99.9th percentile service time,index,15598.7,ms
99.99th percentile service time,index,16104.2,ms
100th percentile service time,index,16134.8,ms
error rate,index,0,%
Min Throughput,wait-until-merges-finish,0.02,ops/s
Mean Throughput,wait-until-merges-finish,0.02,ops/s
Median Throughput,wait-until-merges-finish,0.02,ops/s
Max Throughput,wait-until-merges-finish,0.02,ops/s
100th percentile throughput,wait-until-merges-finish,0.0174159,ms
100th percentile latency,wait-until-merges-finish,57418.2,ms
100th percentile service time,wait-until-merges-finish,57418.2,ms
error rate,wait-until-merges-finish,0,%
Min Throughput,cheap-tip-amount,6,ops/s
Mean Throughput,cheap-tip-amount,6,ops/s
Median Throughput,cheap-tip-amount,6,ops/s
Max Throughput,cheap-tip-amount,6,ops/s
0th percentile throughput,cheap-tip-amount,5.99997,ms
25th percentile throughput,cheap-tip-amount,6,ms
50th percentile throughput,cheap-tip-amount,6,ms
75th percentile throughput,cheap-tip-amount,6,ms
100th percentile throughput,cheap-tip-amount,6.00001,ms
0th percentile latency,cheap-tip-amount,1.88159,ms
10th percentile latency,cheap-tip-amount,4.41344,ms
20th percentile latency,cheap-tip-amount,4.6687,ms
25th percentile latency,cheap-tip-amount,4.77352,ms
30th percentile latency,cheap-tip-amount,4.87463,ms
40th percentile latency,cheap-tip-amount,5.0658,ms
50th percentile latency,cheap-tip-amount,5.27964,ms
60th percentile latency,cheap-tip-amount,5.56555,ms
70th percentile latency,cheap-tip-amount,6.01957,ms
75th percentile latency,cheap-tip-amount,6.30749,ms
