[90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [  0% done][90DRunning refresh-after-force-merge                                              [100% done]
[90DRunning wait-until-merges-finish                                               [  0% done][90DRunning wait-until-merges-finish                                               [  0% done][90DRunning wait-until-merges-finish                                               [  0% done][90DRunning wait-until-merges-finish                                               [  0% done][90DRunning wait-until-merges-finish                                               [  0% done][90DRunning wait-until-merges-finish                                               [  0% done][90DRunning wait-until-merges-finish                                               [100% done]
